PassengerId,Actual_Survived,Predicted_Survived,Correct_Prediction
1,No,No,True
2,Yes,Yes,True
3,Yes,Yes,True
4,Yes,Yes,True
5,No,No,True
6,No,No,True
7,No,No,True
8,No,No,True
9,Yes,No,False
10,Yes,Yes,True
11,Yes,No,False
12,Yes,Yes,True
13,No,No,True
14,No,No,True
15,No,Yes,False
16,Yes,Yes,True
17,No,No,True
18,Yes,No,False
19,No,No,True
20,Yes,Yes,True
21,No,No,True
22,Yes,No,False
23,Yes,Yes,True
24,Yes,No,False
25,No,No,True
26,Yes,No,False
27,No,No,True
28,No,No,True
29,Yes,Yes,True
30,No,No,True
31,No,No,True
32,Yes,Yes,True
33,Yes,Yes,True
34,No,No,True
35,No,No,True
36,No,No,True
37,Yes,No,False
38,No,No,True
39,No,No,True
40,Yes,No,False
41,No,No,True
42,No,Yes,False
43,No,No,True
44,Yes,Yes,True
45,Yes,Yes,True
46,No,No,True
47,No,No,True
48,Yes,Yes,True
49,No,No,True
50,No,No,True
51,No,No,True
52,No,No,True
53,Yes,Yes,True
54,Yes,Yes,True
55,No,No,True
56,Yes,Yes,True
57,Yes,Yes,True
58,No,No,True
59,Yes,Yes,True
60,No,No,True
61,No,No,True
62,Yes,Yes,True
63,No,No,True
64,No,No,True
65,No,Yes,False
66,Yes,Yes,True
67,Yes,Yes,True
68,No,No,True
69,Yes,Yes,True
70,No,No,True
71,No,No,True
72,No,No,True
73,No,No,True
74,No,No,True
75,Yes,Yes,True
76,No,No,True
77,No,No,True
78,No,No,True
79,Yes,Yes,True
80,Yes,Yes,True
81,No,No,True
82,Yes,No,False
83,Yes,Yes,True
84,No,No,True
85,Yes,Yes,True
86,Yes,Yes,True
87,No,No,True
88,No,No,True
89,Yes,Yes,True
90,No,No,True
91,No,No,True
92,No,No,True
93,No,No,True
94,No,No,True
95,No,No,True
96,No,No,True
97,No,No,True
98,Yes,No,False
99,Yes,Yes,True
100,No,No,True
101,No,No,True
102,No,No,True
103,No,No,True
104,No,No,True
105,No,No,True
106,No,No,True
107,Yes,Yes,True
108,Yes,No,False
109,No,No,True
110,Yes,Yes,True
111,No,No,True
112,No,No,True
113,No,No,True
114,No,No,True
115,No,No,True
116,No,No,True
117,No,No,True
118,No,No,True
119,No,No,True
120,No,No,True
121,No,No,True
122,No,No,True
123,No,No,True
124,Yes,Yes,True
125,No,No,True
126,Yes,Yes,True
127,No,No,True
128,Yes,No,False
129,Yes,Yes,True
130,No,No,True
131,No,No,True
132,No,No,True
133,No,No,True
134,Yes,Yes,True
135,No,No,True
136,No,No,True
137,Yes,Yes,True
138,No,No,True
139,No,No,True
140,No,No,True
141,No,No,True
142,Yes,Yes,True
143,Yes,Yes,True
144,No,No,True
145,No,No,True
146,No,No,True
147,Yes,No,False
148,No,No,True
149,No,No,True
150,No,No,True
151,No,No,True
152,Yes,Yes,True
153,No,No,True
154,No,No,True
155,No,No,True
156,No,No,True
157,Yes,Yes,True
158,No,No,True
159,No,No,True
160,No,No,True
161,No,No,True
162,Yes,Yes,True
163,No,No,True
164,No,No,True
165,No,No,True
166,Yes,Yes,True
167,Yes,Yes,True
168,No,No,True
169,No,No,True
170,No,Yes,False
171,No,No,True
172,No,No,True
173,Yes,Yes,True
174,No,No,True
175,No,No,True
176,No,No,True
177,No,No,True
178,No,No,True
179,No,No,True
180,No,No,True
181,No,No,True
182,No,No,True
183,No,No,True
184,Yes,Yes,True
185,Yes,No,False
186,No,Yes,False
187,Yes,Yes,True
188,Yes,No,False
189,No,No,True
190,No,No,True
191,Yes,Yes,True
192,No,No,True
193,Yes,Yes,True
194,Yes,Yes,True
195,Yes,Yes,True
196,Yes,Yes,True
197,No,No,True
198,No,No,True
199,Yes,Yes,True
200,No,Yes,False
201,No,No,True
202,No,No,True
203,No,No,True
204,No,No,True
205,Yes,No,False
206,No,No,True
207,No,No,True
208,Yes,No,False
209,Yes,Yes,True
210,Yes,Yes,True
211,No,No,True
212,Yes,Yes,True
213,No,No,True
214,No,No,True
215,No,No,True
216,Yes,Yes,True
217,Yes,No,False
218,No,No,True
219,Yes,Yes,True
220,No,No,True
221,Yes,No,False
222,No,No,True
223,No,No,True
224,No,No,True
225,Yes,No,False
226,No,No,True
227,Yes,No,False
228,No,No,True
229,No,No,True
230,No,No,True
231,Yes,Yes,True
232,No,No,True
233,No,No,True
234,Yes,No,False
235,No,No,True
236,No,Yes,False
237,No,No,True
238,Yes,Yes,True
239,No,No,True
240,No,No,True
241,No,No,True
242,Yes,Yes,True
243,No,No,True
244,No,No,True
245,No,No,True
246,No,No,True
247,No,No,True
248,Yes,Yes,True
249,Yes,Yes,True
250,No,No,True
251,No,No,True
252,No,No,True
253,No,No,True
254,No,No,True
255,No,No,True
256,Yes,Yes,True
257,Yes,Yes,True
258,Yes,Yes,True
259,Yes,Yes,True
260,Yes,Yes,True
261,No,No,True
262,Yes,No,False
263,No,No,True
264,No,No,True
265,No,Yes,False
266,No,No,True
267,No,No,True
268,Yes,No,False
269,Yes,Yes,True
270,Yes,Yes,True
271,No,Yes,False
272,Yes,No,False
273,Yes,Yes,True
274,No,No,True
275,Yes,Yes,True
276,Yes,Yes,True
277,No,No,True
278,No,No,True
279,No,No,True
280,Yes,Yes,True
281,No,No,True
282,No,No,True
283,No,No,True
284,Yes,No,False
285,No,No,True
286,No,No,True
287,Yes,No,False
288,No,No,True
289,Yes,No,False
290,Yes,Yes,True
291,Yes,Yes,True
292,Yes,Yes,True
293,No,No,True
294,No,No,True
295,No,No,True
296,No,Yes,False
297,No,No,True
298,No,Yes,False
299,Yes,Yes,True
300,Yes,Yes,True
301,Yes,Yes,True
302,Yes,Yes,True
303,No,No,True
304,Yes,Yes,True
305,No,No,True
306,Yes,Yes,True
307,Yes,Yes,True
308,Yes,Yes,True
309,No,No,True
310,Yes,Yes,True
311,Yes,Yes,True
312,Yes,Yes,True
313,No,No,True
314,No,No,True
315,No,No,True
316,Yes,Yes,True
317,Yes,Yes,True
318,No,No,True
319,Yes,Yes,True
320,Yes,Yes,True
321,No,No,True
322,No,No,True
323,Yes,Yes,True
324,Yes,Yes,True
325,No,No,True
326,Yes,Yes,True
327,No,No,True
328,Yes,Yes,True
329,Yes,No,False
330,Yes,Yes,True
331,Yes,Yes,True
332,No,No,True
333,No,No,True
334,No,No,True
335,Yes,Yes,True
336,No,No,True
337,No,Yes,False
338,Yes,Yes,True
339,Yes,No,False
340,No,No,True
341,Yes,Yes,True
342,Yes,Yes,True
343,No,No,True
344,No,No,True
345,No,No,True
346,Yes,Yes,True
347,Yes,Yes,True
348,Yes,Yes,True
349,Yes,Yes,True
350,No,No,True
351,No,No,True
352,No,Yes,False
353,No,No,True
354,No,No,True
355,No,No,True
356,No,No,True
357,Yes,Yes,True
358,No,Yes,False
359,Yes,Yes,True
360,Yes,Yes,True
361,No,No,True
362,No,No,True
363,No,No,True
364,No,No,True
365,No,No,True
366,No,No,True
367,Yes,Yes,True
368,Yes,Yes,True
369,Yes,Yes,True
370,Yes,Yes,True
371,Yes,Yes,True
372,No,No,True
373,No,No,True
374,No,No,True
375,No,No,True
376,Yes,Yes,True
377,Yes,Yes,True
378,No,No,True
379,No,No,True
380,No,No,True
381,Yes,Yes,True
382,Yes,Yes,True
383,No,No,True
384,Yes,Yes,True
385,No,No,True
386,No,No,True
387,No,No,True
388,Yes,Yes,True
389,No,No,True
390,Yes,Yes,True
391,Yes,Yes,True
392,Yes,No,False
393,No,No,True
394,Yes,Yes,True
395,Yes,Yes,True
396,No,No,True
397,No,No,True
398,No,No,True
399,No,No,True
400,Yes,Yes,True
401,Yes,No,False
402,No,No,True
403,No,No,True
404,No,No,True
405,No,Yes,False
406,No,No,True
407,No,No,True
408,Yes,Yes,True
409,No,No,True
410,No,No,True
411,No,No,True
412,No,No,True
413,Yes,Yes,True
414,No,No,True
415,Yes,No,False
416,No,No,True
417,Yes,Yes,True
418,Yes,Yes,True
419,No,No,True
420,No,No,True
421,No,No,True
422,No,No,True
423,No,No,True
424,No,No,True
425,No,No,True
426,No,No,True
427,Yes,Yes,True
428,Yes,Yes,True
429,No,No,True
430,Yes,No,False
431,Yes,No,False
432,Yes,Yes,True
433,Yes,Yes,True
434,No,No,True
435,No,No,True
436,Yes,Yes,True
437,No,No,True
438,Yes,Yes,True
439,No,No,True
440,No,No,True
441,Yes,Yes,True
442,No,No,True
443,No,No,True
444,Yes,Yes,True
445,Yes,No,False
446,Yes,Yes,True
447,Yes,Yes,True
448,Yes,Yes,True
449,Yes,Yes,True
450,Yes,No,False
451,No,No,True
452,No,No,True
453,No,No,True
454,Yes,No,False
455,No,No,True
456,Yes,Yes,True
457,No,No,True
458,Yes,Yes,True
459,Yes,Yes,True
460,No,No,True
461,Yes,No,False
462,No,No,True
463,No,No,True
464,No,No,True
465,No,No,True
466,No,No,True
467,No,No,True
468,No,No,True
469,No,No,True
470,Yes,Yes,True
471,No,No,True
472,No,No,True
473,Yes,Yes,True
474,Yes,Yes,True
475,No,No,True
476,No,Yes,False
477,No,No,True
478,No,No,True
479,No,No,True
480,Yes,No,False
481,No,No,True
482,No,No,True
483,No,No,True
484,Yes,Yes,True
485,Yes,Yes,True
486,No,No,True
487,Yes,Yes,True
488,No,No,True
489,No,No,True
490,Yes,Yes,True
491,No,No,True
492,No,No,True
493,No,No,True
494,No,No,True
495,No,No,True
496,No,No,True
497,Yes,Yes,True
498,No,No,True
499,No,No,True
500,No,No,True
501,No,No,True
502,No,Yes,False
503,No,Yes,False
504,No,No,True
505,Yes,Yes,True
506,No,No,True
507,Yes,Yes,True
508,Yes,Yes,True
509,No,No,True
510,Yes,Yes,True
511,Yes,No,False
512,No,No,True
513,Yes,Yes,True
514,Yes,Yes,True
515,No,No,True
516,No,No,True
517,Yes,Yes,True
518,No,No,True
519,Yes,Yes,True
520,No,No,True
521,Yes,Yes,True
522,No,No,True
523,No,No,True
524,Yes,Yes,True
525,No,No,True
526,No,No,True
527,Yes,Yes,True
528,No,No,True
529,No,No,True
530,No,No,True
531,Yes,Yes,True
532,No,No,True
533,No,No,True
534,Yes,No,False
535,No,No,True
536,Yes,Yes,True
537,No,No,True
538,Yes,Yes,True
539,No,No,True
540,Yes,Yes,True
541,Yes,Yes,True
542,No,No,True
543,No,No,True
544,Yes,No,False
545,No,No,True
546,No,No,True
547,Yes,Yes,True
548,Yes,Yes,True
549,No,No,True
550,Yes,Yes,True
551,Yes,Yes,True
552,No,No,True
553,No,No,True
554,Yes,No,False
555,Yes,Yes,True
556,No,No,True
557,Yes,Yes,True
558,No,No,True
559,Yes,Yes,True
560,Yes,Yes,True
561,No,No,True
562,No,No,True
563,No,No,True
564,No,No,True
565,No,Yes,False
566,No,No,True
567,No,No,True
568,No,No,True
569,No,No,True
570,Yes,No,False
571,Yes,No,False
572,Yes,Yes,True
573,Yes,Yes,True
574,Yes,Yes,True
575,No,No,True
576,No,No,True
577,Yes,Yes,True
578,Yes,Yes,True
579,No,No,True
580,Yes,No,False
581,Yes,Yes,True
582,Yes,Yes,True
583,No,No,True
584,No,Yes,False
585,No,No,True
586,Yes,Yes,True
587,No,No,True
588,Yes,No,False
589,No,No,True
590,No,No,True
591,No,No,True
592,Yes,Yes,True
593,No,No,True
594,No,No,True
595,No,No,True
596,No,No,True
597,Yes,Yes,True
598,No,No,True
599,No,No,True
600,Yes,Yes,True
601,Yes,Yes,True
602,No,No,True
603,No,Yes,False
604,No,No,True
605,Yes,Yes,True
606,No,No,True
607,No,No,True
608,Yes,No,False
609,Yes,Yes,True
610,Yes,Yes,True
611,No,No,True
612,No,No,True
613,Yes,Yes,True
614,No,No,True
615,No,No,True
616,Yes,Yes,True
617,No,No,True
618,No,No,True
619,Yes,Yes,True
620,No,No,True
621,No,No,True
622,Yes,No,False
623,Yes,Yes,True
624,No,No,True
625,No,No,True
626,No,No,True
627,No,No,True
628,Yes,Yes,True
629,No,No,True
630,No,No,True
631,Yes,No,False
632,No,No,True
633,Yes,Yes,True
634,No,No,True
635,No,No,True
636,Yes,Yes,True
637,No,No,True
638,No,No,True
639,No,No,True
640,No,No,True
641,No,No,True
642,Yes,Yes,True
643,No,No,True
644,Yes,Yes,True
645,Yes,Yes,True
646,Yes,No,False
647,No,No,True
648,Yes,Yes,True
649,No,No,True
650,Yes,Yes,True
651,No,No,True
652,Yes,Yes,True
653,No,No,True
654,Yes,Yes,True
655,No,Yes,False
656,No,No,True
657,No,No,True
658,No,No,True
659,No,No,True
660,No,No,True
661,Yes,No,False
662,No,No,True
663,No,No,True
664,No,No,True
665,Yes,Yes,True
666,No,No,True
667,No,No,True
668,No,No,True
669,No,No,True
670,Yes,Yes,True
671,Yes,Yes,True
672,No,No,True
673,No,No,True
674,Yes,No,False
675,No,No,True
676,No,No,True
677,No,No,True
678,Yes,Yes,True
679,No,No,True
680,Yes,Yes,True
681,No,Yes,False
682,Yes,Yes,True
683,No,No,True
684,No,No,True
685,No,No,True
686,No,No,True
687,No,No,True
688,No,No,True
689,No,No,True
690,Yes,Yes,True
691,Yes,Yes,True
692,Yes,No,False
693,Yes,Yes,True
694,No,No,True
695,No,No,True
696,No,No,True
697,No,No,True
698,Yes,Yes,True
699,No,No,True
700,No,No,True
701,Yes,Yes,True
702,Yes,Yes,True
703,No,No,True
704,No,No,True
705,No,No,True
706,No,No,True
707,Yes,Yes,True
708,Yes,No,False
709,Yes,Yes,True
710,Yes,Yes,True
711,Yes,Yes,True
712,No,Yes,False
713,Yes,No,False
714,No,No,True
715,No,No,True
716,No,No,True
717,Yes,Yes,True
718,Yes,Yes,True
719,No,No,True
720,No,No,True
721,Yes,Yes,True
722,No,No,True
723,No,No,True
724,No,No,True
725,Yes,Yes,True
726,No,No,True
727,Yes,Yes,True
728,Yes,Yes,True
729,No,No,True
730,No,No,True
731,Yes,Yes,True
732,No,No,True
733,No,No,True
734,No,No,True
735,No,No,True
736,No,No,True
737,No,No,True
738,Yes,No,False
739,No,No,True
740,No,No,True
741,Yes,Yes,True
742,No,No,True
743,Yes,Yes,True
744,No,No,True
745,Yes,No,False
746,No,No,True
747,No,No,True
748,Yes,Yes,True
749,No,No,True
750,No,No,True
751,Yes,Yes,True
752,Yes,Yes,True
753,No,No,True
754,No,No,True
755,Yes,Yes,True
756,Yes,Yes,True
757,No,No,True
758,No,No,True
759,No,No,True
760,Yes,Yes,True
761,No,No,True
762,No,No,True
763,Yes,No,False
764,Yes,Yes,True
765,No,No,True
766,Yes,Yes,True
767,No,No,True
768,No,No,True
769,No,No,True
770,No,No,True
771,No,No,True
772,No,No,True
773,No,Yes,False
774,No,No,True
775,Yes,Yes,True
776,No,No,True
777,No,No,True
778,Yes,Yes,True
779,No,No,True
780,Yes,Yes,True
781,Yes,Yes,True
782,Yes,Yes,True
783,No,No,True
784,No,No,True
785,No,No,True
786,No,No,True
787,Yes,Yes,True
788,No,No,True
789,Yes,Yes,True
790,No,No,True
791,No,No,True
792,No,No,True
793,No,No,True
794,No,Yes,False
795,No,No,True
796,No,No,True
797,Yes,Yes,True
798,Yes,Yes,True
799,No,No,True
800,No,No,True
801,No,No,True
802,Yes,Yes,True
803,Yes,Yes,True
804,Yes,Yes,True
805,Yes,No,False
806,No,No,True
807,No,No,True
808,No,Yes,False
809,No,No,True
810,Yes,Yes,True
811,No,No,True
812,No,No,True
813,No,No,True
814,No,No,True
815,No,No,True
816,No,No,True
817,No,Yes,False
818,No,No,True
819,No,No,True
820,No,No,True
821,Yes,Yes,True
822,Yes,No,False
823,No,No,True
824,Yes,Yes,True
825,No,No,True
826,No,No,True
827,No,Yes,False
828,Yes,Yes,True
829,Yes,No,False
830,Yes,Yes,True
831,Yes,Yes,True
832,Yes,Yes,True
833,No,No,True
834,No,No,True
835,No,No,True
836,Yes,Yes,True
837,No,No,True
838,No,No,True
839,Yes,Yes,True
840,Yes,Yes,True
841,No,No,True
842,No,No,True
843,Yes,Yes,True
844,No,No,True
845,No,No,True
846,No,No,True
847,No,No,True
848,No,No,True
849,No,No,True
850,Yes,Yes,True
851,No,No,True
852,No,No,True
853,No,Yes,False
854,Yes,Yes,True
855,No,Yes,False
856,Yes,Yes,True
857,Yes,Yes,True
858,Yes,No,False
859,Yes,No,False
860,No,No,True
861,No,No,True
862,No,No,True
863,Yes,Yes,True
864,No,No,True
865,No,No,True
866,Yes,Yes,True
867,Yes,Yes,True
868,No,No,True
869,No,No,True
870,Yes,Yes,True
871,No,No,True
872,Yes,Yes,True
873,No,No,True
874,No,No,True
875,Yes,Yes,True
876,Yes,Yes,True
877,No,No,True
878,No,No,True
879,No,No,True
880,Yes,Yes,True
881,Yes,Yes,True
882,No,No,True
883,No,No,True
884,No,No,True
885,No,No,True
886,No,No,True
887,No,No,True
888,Yes,Yes,True
889,No,No,True
890,Yes,Yes,True
891,No,No,True
